id_equipamento,ibge,uf,cidade,nome,responsavel,telefone,endereco,numero,complemento,referencia,bairro,cep,georef_location,data_atualizacao
23039503986,230395,CE,Chorozinho,CRAS MENINO JESUS,,,LUIS FELIX PEREIRA - 0,0,,,CENTRO,62875000,"-4.30601462123958\,-38.5012435913086",2024-05-09T03:59:58.731Z
23040004104,230400,CE,Coreaú,CRAS - ALDENOR CARNEIRO FILHO,,,7 DE SETEMBRO - 00,00,,PRÓXIMO AO LOTEAMENTO PALMAS,ALTO SÃO JOSÉ,62160000,"-3.5511362196718625\,-40.655722618103034",2024-05-09T04:00:00.702Z
23040020183,230400,CE,Coreaú,CRAS RURAL UBAÚNA,,,Marrocos Mistildes - 0,0,Centro,,UBAÚNA,62160000,"-3.7404193\,-40.68927389999999",2024-05-09T04:00:00.702Z
23041001144,230410,CE,Crateús,CRAS - Centro de Referência da Assistência Social de Crateús/CE - CRAS I,,,Oscar Lopes - 0000,0000,,vizinho a Guarda Civil Municipal,Fátima II,63700000,"-5.187267805592978\,-40.67170590162277",2024-05-09T04:00:01.789Z
23041001165,230410,CE,Crateús,CRAS - Centro de Referência da Assistência Social de Crateús/CE - CRAS II,,,Santa Rita - 100,100,,Próximo a Cozinha Comunitária de Crateús.,Venâncios,63707487,"-5.178140166994255\,-40.64975738525391",2024-05-09T04:00:01.789Z
23041020327,230410,CE,Crateús,CRAS - Centro de Referência da Assistência Social de Crateús/CE - CRAS III,,,Gentil Cardoso - 165,165,Conjunto São José,Próximo à Escola Índigena.,Campo Velho,63700000,"-5.193183277864515\,-40.67261412429809",2024-05-09T04:00:01.789Z
23042003845,230420,CE,Crato,CRAS MESTRE DEDÉ DE LUNA - MURITI,,,PEDRO ORLANDO BEZERRA - 01,01,,PETROBRAS DISTRIBUIDORA S/A,MURITI,63100000,"-7.2219385222199675\,-39.37268257141113",2024-05-09T03:59:59.912Z
23042003851,230420,CE,Crato,CRAS MADRE FEITOSA - SEMINÁRIO,,,JOSÉ PINHEIRO TELES - 169,169,,Centro de Saúde - CICA,SEMINARIO,63113210,"-7.231890291153943\,-39.42239999771119",2024-05-09T03:59:59.840Z
[phone],230420,CE,Crato,CRAS SOLON PINHEIRO TELES - GISÉLIA PINHEIRO,,,Joaquim Pinheiro Bezerra de Menezes - 718,718,,,Giselia Pinheiro,63115459,"-7.22440359607853\,-39.42668788650815",2024-05-09T03:59:59.840Z
23042003915,230420,CE,Crato,CRAS FRANCISCO RIBEIRO - VILA ALTA,,,CORONEL JOSÉ MAIA - 00,00,,PRÓXIMO A ESCOLA ALDEGUNDES GOMES DE MATO,VILA ALTA,63119060,"-7.221651141679867\,-39.41583395004273",2024-05-09T03:59:59.912Z
23042003921,230420,CE,Crato,CRAS RAIMUNDO COELHO BEZERRA DE FARIAS - ALTO DA PENHA,,,DUQUE DE CAXIAS - 343,343,CASA,Agência do INSS,ALTO DA PENHA,63100000,"-7.2360298\,-39.40680980000002",2024-05-09T03:59:59.912Z
23042038830,230420,CE,Crato,CRAS EDVARDO RIBEIRO - PONTA DA SERRA,,,ANTONIO ARAJANO - 00,00,,"Quadra Poliesportiva",ZONA RURAL,63100000,"-7.234\,-39.409",2024-05-09T04:00:03.392Z
23042304178,230423,CE,Croatá,CRAS ANTONIO MATHEUS NUNES DE CARVALHO,,,SANTA TEREZA - 000,000,,AO LADO DA ARENINHA,CAROBA,62390000,"-4.413356250574269\,-40.900683403015144",2024-05-09T04:00:00.788Z
23042320222,230423,CE,Croatá,CRAS MANOEL RIBEIRO MELO,,,Luiz Pedro - 0,0,,Antigo posto de saúde da Betânia,DISTRITO BETANIA,62390000,"-4.356092885643212\,-40.86387276649476",2024-05-09T04:00:00.788Z
23042503342,230425,CE,Cruz,CRAS CENTRO DE REFERENCIA DA ASSISTENCIA SOCIAL - CASA DA FAMILIA,,,14 de Janeiro - 992,992,,Centro de Educação Básica Paulo Freire,ANINGAS,62595000,"-2.9231864214176038\,-40.172570943832405",2024-05-09T04:00:01.865Z
23042602378,230426,CE,Deputado Irapuan Pinheiro,CRAS - MARIA CREUZA PINHEIRO,,,Francisco Alves Bezerra - 154,154,,PRÓXIMO A CRECHE TALITA ANDRADE PINHEIRO,NOVO IRAPUAN,63645000,"-5.912013245204529\,-39.264235496521",2024-05-09T04:00:01.789Z
23042709456,230427,CE,Ererê,CRAS - ERERÉ,,,CAPITÃO DAMIÃO PORTO  - 515,515,prédio,,FRANCISCO NOGUEIRA,63470000,"-6.0302674\,-38.3480597",2024-05-09T03:59:59.464Z
23042802615,230428,CE,Eusébio,CRAS SEDE,,,IRMÃ AMBROSINA  - 775,775,,,PARQUE HAVAÍ,61761340,"-3.897566190210445\,-38.4488868713379",2024-05-09T03:59:58.414Z
23042820480,230428,CE,Eusébio,CRAS MANGABEIRA,,,Francisco Ferreira da Silva - 0,0,SN,,Mangabeira,61778350,"-3.863390231408593\,-38.442508578300476",2024-05-09T03:59:58.414Z
23042820482,230428,CE,Eusébio,CRAS JABUTI,,,DOS MORAIS - 392,392,KM 19,,JABUTI,61760740,"-3.9120526211321605\,-38.482284396886826",2024-05-09T03:59:58.492Z
23043004152,230430,CE,Farias Brito,CRAS - Josefa Epifânio de Sousa,,,Rua Elpidio Ricardo de Carvalho - 90,90,,Fica localizado no antigo Centro Social Urbano,Centro,63185000,"-6.926409641532205\,-39.570162788391144",2024-05-09T04:00:00.077Z
23043020408,230430,CE,Farias Brito,CRAS - Francisco Bezerra da Silva,,,Ladislau Pereira - 0,0,,próximo a EEF Cosmo Alves Pereira,QUINCUNCA,63185000,"-6.8712645085268935\,-39.61442470550537",2024-05-09T04:00:00.077Z
23043502536,230435,CE,Forquilha,CRAS MARIA ROSA DE SIQUEIRA REGINO,,,Paulo Franklin Barbosa - 0,0,,Antigo posto de saúde,Edmundo Rodrigues,62115000,"-3.8008605410785665\,-40.26726365089417",2024-05-09T04:00:00.475Z
23044002257,230440,CE,Fortaleza,CRAS BARRA DO CEARÁ,,,CÂNDIDO CASTELO BRANCO - 0,0,,EM FRENTE A GRENDENE,BARRA DO CEARÁ,60331190,"-3.70837307398202\,-38.5799664258957",2024-05-09T03:59:59.613Z
23044002259,230440,CE,Fortaleza,CRAS JACARECANGA,,,OTO DE ALENCAR - 27,27,,Colégio Liceu do Ceará,JACARECANGA,60010270,"-3.721284863938799\,-38.53896617889405",2024-05-09T03:59:58.187Z
23044002575,230440,CE,Fortaleza,CRAS VILA UNIÃO,,,DO AVIÃO - 0,0,,Lagoa do Opaia,VILA UNIÃO,60410808,"-3.7704410731435294\,-38.53282928466797",2024-05-09T03:59:58.038Z
23044002577,230440,CE,Fortaleza,CRAS SERRINHA,,,INACIO PARENTE - 100,100,,proximo ao aeroporto,SERRINHA,60741280,"-3.7812906\,-38.5459609",2024-05-09T03:59:59.767Z
23044002606,230440,CE,Fortaleza,CRAS COUTO FERNANDES,,,JOÃO PESSOA - 4474,4474,,PRÓXIMO À RUA COSTA MENDES,DAMAS,60425812,"-3.752081\,-38.5493313",2024-05-09T03:59:58.038Z
23044002610,230440,CE,Fortaleza,CRAS JOÃO PAULO II,,,10 - 75,75,CONJ JOAO PAULO II,Ao lado da Escola de Ensino Fundamental e Médio Aloysio Barros Leal,JANGURUSSU,60863630,"-3.825610694707197\,-38.51840972900391",2024-05-09T03:59:59.767Z
23044002613,230440,CE,Fortaleza,CRAS JARDIM DAS OLIVEIRAS,,,MAJOR OTACÍLIO AFONSO SOUZA - 61,61,,,JARDIM DAS OLIVEIRAS,60821310,"-3.7858195511357775\,-38.503700494766235",2024-05-09T03:59:59.464Z
23044002959,230440,CE,Fortaleza,CRAS BELA VISTA,,,MÁRIO DE ANDRADE - 496,496,A,próximo ao Mercado da Bela Vista,BELA VISTA,60442132,"-3.751898354284654\,-38.56372980023582",2024-05-09T03:59:59.767Z
23044002961,230440,CE,Fortaleza,CRAS QUINTINO CUNHA,,,ILHA DO BOTE - 334,334,Conjunto São Francisco,,QUINTINO CUNHA,60352620,"-3.7373979861909605\,-38.59949017175825",2024-05-09T03:59:58.038Z
23044002965,230440,CE,Fortaleza,CRAS GRANJA PORTUGAL,,,HUMBERTO LOMEU - 1130,1130,,CAPS Infantil,GRANJA PORTUGAL,60541115,"-3.7820359424802863\,-38.60196610317598",2024-05-09T03:59:59.767Z
23044002969,230440,CE,Fortaleza,CRAS BOM JARDIM,,,CORONEL JOÃO CORREIA - 2023,2023,,IGREJA SANTA CECÍLIA,GRANJA LISBOA,60540285,"-3.7900117574138172\,-38.61046025306473",2024-05-09T03:59:58.038Z
23044003015,230440,CE,Fortaleza,CRAS GENIBAÚ,,,I - 340,340,3ª ETAPA,Posto de Saúde Ronaldo Albuquerque,CONJUNTO CEARÁ,60533670,"-3.7666031021366155\,-38.59721839427948",2024-05-09T03:59:59.613Z
23044003018,230440,CE,Fortaleza,CRAS MONDUBIM,,,WALDIR DIOGO - 840,840,,Escola Hilza Diogo,Mondubim,60764020,"-3.804104342180127\,-38.58577609062195",2024-05-09T03:59:59.613Z
23044004032,230440,CE,Fortaleza,CRAS SERVILUZ,,,ZEZÉ DIOGO - 1038,1038,,Colégio das Irmãs Capuchinhas,CAIS DO PORTO,60180012,"-3.71623151591161\,-38.465205430984504",2024-05-09T03:59:58.038Z
23044004034,230440,CE,Fortaleza,CRAS LAGAMAR,,,SABINO MONTE - 4506,4506,,Supermercado Pontes,SÃO JOÃO DO TAUAPE,60120230,"-3.7615291\,-38.51114610000002",2024-05-09T03:59:59.613Z
23044004035,230440,CE,Fortaleza,CRAS MUCURIPE,,,PROFESSOR LUIZ COSTA - 142,142,,Ponto Final do Ônibus Aldeota,MUCURIPE,60175550,"-3.72679854746559\,-38.47773671150208",2024-05-09T03:59:59.613Z
23044004038,230440,CE,Fortaleza,CRAS CASTELÃO,,,ALBERTO CRAVEIRO - 1480,1480,,COMPLEXO DE CIDADANIA DR. PONTES NETO,BOA VISTA,60861212,"-3.7932330255156472\,-38.51826488971711",2024-05-09T03:59:58.038Z
23044004039,230440,CE,Fortaleza,CRAS DENDÊ,,,ADOLFO MOREIRA DE CARVALHO - 96,96,,Próximo ao Fórum Clóvis Beviláqua.,EDSON QUEIROZ,60811700,"-3.824529496148171\,-38.51479411125184",2024-05-09T03:59:58.568Z
23044006645,230440,CE,Fortaleza,CRAS PRAIA DO FUTURO,,,CLÓVIS ARRAIS MAIA - 6430,6430,,"COMPLEXO FREI TITO, BARRACA ARPÃO",PRAIA DO FUTURO II,60183696,"-3.764697492390772\,-38.44041109085084",2024-05-09T03:59:58.038Z
23044014825,230440,CE,Fortaleza,CRAS CONJUNTO ESPERANÇA,,,103 - 195,195,,,CONJUNTO ESPERANÇA,60763520,"-3.8138943\,-38.5895595",2024-05-09T03:59:58.038Z
23044014833,230440,CE,Fortaleza,CRAS ARACAPÉ,,,Poliana - 0,0,,de frente ao n101,Aracapé,60765450,"-3.833454695850656\,-38.55024486780167",2024-05-09T03:59:59.690Z
23044014848,230440,CE,Fortaleza,CRAS CANINDEZINHO,,,JOSÉ MAURÍCIO - 405,405,,Ginásio Poliesportivo do Siqueira.,CANINDEZINHO,60736140,"-3.8079259689962046\,-38.610098361969",2024-05-09T03:59:59.840Z
23044020244,230440,CE,Fortaleza,CRAS CONJUNTO PALMEIRAS,,,IRACEMA - 1860,1860,,Mercantil Senna,CONJUNTO PALMEIRAS,60870260,"-3.8471487416008108\,-38.53025436401368",2024-05-09T03:59:59.767Z
23044037683,230440,CE,Fortaleza,CRAS ANTÔNIO BEZERRA,,,CÂNDIDO MAIA - 245,245,,Hospital Frotinha Antônio Bezerra,ANTÔNIO BEZERRA,60356830,"-3.737542101378015\,-38.59033048152924",2024-05-09T04:00:02.625Z
23044037919,230440,CE,Fortaleza,CRAS PRESIDENTE KENNEDY,,,CONJUNTO CASTELO BRANCO - 0,0,QUADRA F,ESCOLA GABRIEL CAVALCANTE,PRESIDENTE KENNEDY,60175045,"-3.729132484647312\,-38.57049822807313",2024-05-09T04:00:02.549Z
23044037921,230440,CE,Fortaleza,CRAS MESSEJANA,,,EDMILSON COELHO - 1720,1720,,Próximo à Escola Terezinha Parente e Escola Isabel Ferreira.,LAGOA REDONDA,60831465,"-3.8308560940866765\,-38.46736192703248",2024-05-09T04:00:03.171Z
23044038534,230440,CE,Fortaleza,CRAS JOÃO XXIII,,,VISCONDE DE CAUÍPE - 200,200,,Avenida Lineu Machado,JOÃO XXIII,60250790,"-3.774525255202414\,-38.58070135116578",2024-05-09T04:00:02.174Z
23044501107,230445,CE,Fortim,CRAS - CENTRO DE REFERÊNCIA DE ASSISTÊNCIA SOCIAL - CRAS,,,JOAQUIM CRISÓSTOMO - 1162,1162,,PRÓXIMO AO FÓRUM.,CENTRO,62815000,"-4.450816278539835\,-37.802538871765144",2024-05-09T03:59:59.298Z
23045003351,230450,CE,Frecheirinha,CRAS ALDENI PONTES SOUZA,,,SANTA LUZIA - 0,0,,,LAPA,62340000,"-3.759537337204859\,-40.81332921981812",2024-05-09T04:00:00.788Z
23046002057,230460,CE,General Sampaio,CRAS -CENTRO DE REFERENCIA DA ASSISTENCIA SOCIAL RAIMUNDA ALVES DA SILVA,,,JOSÉ SEVERINO FILHO - 567,567,,PRÓXIMO A IGREJA NOSSA SENHORA DO ROSÁRIO,NOSSA SENHORA DO ROSÁRIO,62738000,"-4.051565930154776\,-39.450824264526375",2024-05-09T03:59:59.063Z
23046504184,230465,CE,Graça,CRAS MARIA ODETE DE CARVALHO LOPES,,,CONJUNTO HABITACIONAL 15 DE ABRIL - 0,0,,CASAS POPULARES,CENTRO,62365000,"-4.045693716493878\,-40.75240996666253",2024-05-09T04:00:00.788Z
23046520109,230465,CE,Graça,CRAS ANTONIO COSME DE LIMA,,,MARIANO SARAIVA - 0,0,S/N,,ZONA RURAL,62365000,"-4.0855773\,-40.8244234",2024-05-09T03:59:57.769Z
23047004110,230470,CE,Granja,CRAS JOSÉ GARCEZ ROCHA,,,CARLOS DIAS - 547,547,,ANTIGO PSF DA LAGOA,FÁTIMA,62430000,"-3.112705505142049\,-40.8294439315796",2024-05-09T04:00:00.475Z
23047004112,230470,CE,Granja,CRAS JOSÉ FROTA VIANA,,,PARÁ - 00,00,,Antigo PSF do DERT,SÃO PEDRO,62430000,"-3.1286356263778217\,-40.825999975204475",2024-05-09T04:00:00.475Z
23048001643,230480,CE,Granjeiro,CRAS - CENTRO DE REFERÊNCIA DE ASSISTÊNCIA SOCIAL DE GRANJEIRO,,," DO CRUZEIRO - 00",00,,PRÓXIMO AO CENTRO EDUCACIONAL ZULMIRA MARQUES,CENTRO,63230000,"-6.713709495051198\,-39.57550048828126",2024-05-09T03:59:59.840Z
23049003346,230490,CE,Groaíras,CON° RAIMUNDO CASSIANO FEIJÃO,,,Rua José Ferreira do Nascimento  - 04,04,,Ao lado do Posto de Policiamento. Antigo Centro de Convivência,Chico Jerônimo,62190000,"-3.9147138584601002\,-40.38138628005982",2024-05-09T04:00:01.789Z
23049502451,230495,CE,Guaiúba,CRAS JOSÉ FERREIRA DA FROTA,,,RUA SÃO CRISTOVÃO - 00,00,,,SANTO ANTONIO,61890000,"-4.0415971643783255\,-38.63430910065409",2024-05-09T03:59:59.143Z
23049520230,230495,CE,Guaiúba,CRAS CARLOS MOREIRA MEDEIROS,,,JOAO MOREIRA - 00,00,,PROXIMO AO POLO ABC,ÁGUA VERDE,61890000,"-4.155426585898694\,-38.67889200751898",2024-05-09T03:59:59.220Z
23050004400,230500,CE,Guaraciaba do Norte,CRAS FAMÍLIA CIDADÃ,,,Rua Padre Nelson Mota - 136,136,,,CENTRO,62380000,"-4.161185403987643\,-40.75099468231202",2024-05-09T04:00:00.702Z
23050020605,230500,CE,Guaraciaba do Norte,CRAS Rural,,,Varzea dos Espinhos - 0,0,,,Zona Rural,62380000,"-4.2837085\,-40.8408556",2024-05-09T04:00:00.702Z
23051003570,230510,CE,Guaramiranga,CRAS Prefeito Francisco Farias Filho,,,RUA JOAQUIM ALVES NOGUEIRA - 470,470,,PRÓXIMO A PRAÇA CENTRAL E SEDE DA PREFEITURA.,CENTRO,62766000,"-4.211412193358619\,-38.94706964492798",2024-05-09T03:59:58.731Z
23052002542,230520,CE,Hidrolândia,CRAS João Camelo Sobrinho (Janjão Timbó),,,José Rodrigues Peres - 0,0,,,Caixa d'agua,62270000,"-4.408178873223045\,-40.40539741516114",2024-05-09T04:00:00.625Z
23052034151,230520,CE,Hidrolândia,CRAS ANASTÁCIO BEZERRA VIANA,,,Maria Torres de Freitas - 0,0,,,IRAJÁ,62270000,"-4.3599334015248745\,-40.467453002929695",2024-05-09T04:00:06.369Z
23052303990,230523,CE,Horizonte,CRAS ZUMBI,,,HORÁCIO INÁCIO DE SOUSA - 192,192,,,ZUMBI,62882425,"-4.096880491845916\,-38.485724329948425",2024-05-09T03:59:58.907Z
23052315130,230523,CE,Horizonte,CRAS QUILOMBOLA,,,CHAGAS BENTO - 61,61,,,ALTO ALEGRE,62880000,"-4.1349579118461905\,-38.51103901863098",2024-05-09T03:59:58.907Z
23052333463,230523,CE,Horizonte,CRAS DOURADO,,,Dona Sinhá - 53,53,,Em frente ao mercado,Dourado,62880000,"-4.101923520300562\,-38.455474376678474",2024-05-09T04:00:02.400Z
23052335355,230523,CE,Horizonte,CRAS CATOLÉ,,,João de Sousa Falcão  - 716,716,,Ao lado do posto de Saúde e do colégio João Antonio.,Catolé,62880000,"-4.066699243038768\,-38.50842386484146",2024-05-09T04:00:02.091Z
23052338566,230523,CE,Horizonte,CRAS ANINGAS,,,PEDRO FELÍCIO - 0,0,,,CANAVIEIRA DOS PINHEIROS,62880000,"-4.098520482838988\,-38.428716659545905",2024-05-09T04:00:06.439Z
23052602862,230526,CE,Ibaretama,CRAS IBARETAMA,,,avenida joao ricardo da silveira - 06,06,CENTRO,,CENTRO,63970000,"-4.7002665\,-38.67591429999999",2024-05-09T03:59:59.464Z
23053003352,230530,CE,Ibiapina,CRAS ESTÁDIO,,,VEREADOR MANUEL RODRIGUES - 0,0,,VIZINHO AO INSS,PRAÇA DO ESTÁDIO,62360000,"-3.92394316196227\,-40.89254826307297",2024-05-09T04:00:00.702Z
23053038166,230530,CE,Ibiapina,CRAS PEDRINHAS,,,JOÃO VAZ DE AGUIAR - 377,377,,Próximo à Igreja,PEDRINHAS,62360000,"-3.9255100132396734\,-40.884491206645976",2024-05-09T04:00:03.171Z
23053040027,230530,CE,Ibiapina,CRAS ALTO LINDO,,,Rua Boa Esperança  - 00,00,,,Alto Lindo,62360000,,2024-05-09T04:00:06.369Z
23053301788,230533,CE,Ibicuitinga,CENTRO DE REFERÊNCIA DE ASSISTÊNCIA SOCIAL DE IBICUITINGA,,,JOÃO DUARTE - 2212,2212,,Ao lado da Farmácia Pe. Cícero,CENTRO,62955000,"-4.9766097847215995\,-38.63657712936402",2024-05-09T03:59:59.384Z
23053503317,230535,CE,Icapuí,CRAS ICAPUI,,,JOAO CIRILO - 1,1,,Em frente à entrada da Praia da Barrinha.,MUTAMBA,62810000,"-4.692661772085375\,-37.38357353315224",2024-05-09T03:59:59.464Z
23054003277,230540,CE,Icó,CRAS I - FATIMA SOARES,,,CECÍLIA RODRIGUES JOTA - 0,0,,ANTIGA PADARIA COMUNITÁRIA,SANTA LUIZA DE MARILAC,63430000,"-6.407728784511235\,-38.86630296707154",2024-05-09T04:00:00.239Z
23054003286,230540,CE,Icó,CRAS II - IRINEIDE PENAFORTE,,,PADRE VIEIRA  - 61,61,*,Em frente ao mercantil de Skinão,BNH,63430000,"-6.397978464619172\,-38.85720491409302",2024-05-09T04:00:00.239Z
23054020084,230540,CE,Icó,CRAS III - IRMÃ MARIA JOSÉ LIMA CAMPOS,,,DA BR - 1020,1020,,PROXIMO A RÁDIO LIMA CAMPOS FM,DISTRITO LIMA CAMPOS,63430000,"-20.8119511\,-49.42665039999997",2024-05-09T04:00:00.239Z
23055001677,230550,CE,Iguatu,CRAS AGUIMAR MENDONÇA,,,VIGORVINO MANOEL LEITE - 003,003,,Ao lado do PSF,VILA MOURA,63503300,"-6.370323796586946\,-39.2889899959564",2024-05-09T03:59:59.840Z
23055001678,230550,CE,Iguatu,CRAS ANTONIO BEZERRA DE MELO,,,"12 de Outubro, s/n - 22",22,,Por trás do antigo tiro de guerra,Paraná,63500000,"-6.348973498593914\,-39.29850339889527",2024-05-09T04:00:00.395Z
23055006091,230550,CE,Iguatu,CRAS IDAMA LIMA PEREIRA,,,DÁRIO RABELO - 0,0,,ANTIGO ABC,SANTO ANTONIO,63500000,"-6.3661653692196385\,-39.29926822090147",2024-05-09T04:00:00.395Z
23055020405,230550,CE,Iguatu,CRAS IRISMEIRE LOPES SIQUEIRA,,,NOVE DE NOVEMBRO - 0,0,,AO LADO DO CAIC,JOÃO PAULO II,63500000,"-6.345753252279371\,-39.315862655639656",2024-05-09T04:00:00.395Z
23055030469,230550,CE,Iguatu,CRAS FRANCISCO ALVES DO NASCIMENTO,,,SABINO ANTUNES - 0,0,,ANTIGA PRAÇA PEC,NOVO IGUATU,63500000,"-6.3705237201308655\,-39.31213745975492",2024-05-09T04:00:01.865Z
23055037623,230550,CE,Iguatu,CRAS JOSÉ DE ALENCAR,,,Avenida Marlene Gonçalves - 0,0,,Antiga Escola Estadual Francisco Holanda Montenegro,ALENCAR SEDE,63500000,"-6.401539565309308\,-39.16577160358429",2024-05-09T04:00:01.940Z
23056002089,230560,CE,Independência,CRAS MATILDES GOMES COUTINHO,,,JERÔNIMO ALVES DE ARAÚJO - 417,417,,,COHAB,63640000,"-5.390736435758488\,-40.30350834131241",2024-05-09T04:00:00.863Z
23056039933,230560,CE,Independência,CRAS CARLOTA LUCIO BEZERRA,,,TOLENTINO ALVES VIEIRA - 00,00,,,PLACA,63640000,,2024-05-09T04:00:06.439Z
23056501083,230565,CE,Ipaporanga,CRAS CENTRO DE REFERÊNCIA DA ASSISTÊNCIA SOCIAL DE IPAPORANGA,,,GABRIEL RODRIGUES - 03,03,casa,AO LADO DO CEI,CENTRO,62215000,"-4.906285620829394\,-40.764940492808826",2024-05-09T04:00:00.940Z
23057003254,230570,CE,Ipaumirim,CRAS ANTONIO SARAIVA DE ARAÚJO,,,BECO DO CUSTÓDIO - 0,0,,AO LADO DA SECRETARIA DE ASSISTÊNCIA SOCIAL,CENTRO,63340000,"-6.787864471117155\,-38.71732234954835",2024-05-09T04:00:01.865Z
23057020279,230570,CE,Ipaumirim,CRAS MARIA ALDA VIEIRA LISBOA,,,CHICO FELIZARDO - 00000,00000,,,DISTRITO DO FELIZARDO,63340000,"-6.84867155574199\,-38.73959541320801",2024-05-09T04:00:01.865Z
23058003814,230580,CE,Ipu,CRAS 1 - ALTO DOS QUATORZE,,,DR FELIX CÂNDIDO - 697,697,,,ALTO DOS QUATORZE,62250000,"-4.3320223541300855\,-40.716415643692024",2024-05-09T04:00:06.369Z
23058031843,230580,CE,Ipu,CRAS 2 - MARIA DO SOCORRO MESQUITA MARTINS,,,DONA JOANA MIMOSA - 239,239,,PROXIMO AO HOSPITAL MONSENHOR MORAES.,NOVA ALDEOTA,62250000,"-4.31769734951038\,-40.71054697036744",2024-05-09T04:00:03.244Z
23059002459,230590,CE,Ipueiras,CRAS SEDE,,,CORONEL JOSÉ BENTO - 388,388,,Próximo ao Ginásio Coberto: José de Arimatéia Catunda.,CENTRO,62230000,"-4.544142468033826\,-40.71681261062622",2024-05-09T04:00:00.940Z
23059020019,230590,CE,Ipueiras,CRAS II Matriz de São Gonçalo,,,Padre Francisco Tupinambá de Melo - 0,0,000,próximo ao posto de gasolina e na rua por trás do Creche,Matriz de São Gonçalo,62230000,"-4.576328684174389\,-40.81559300422669",2024-05-09T03:59:57.769Z
23060004083,230600,CE,Iracema,CRAS - CENTRO DE REFERÊNCIA DE ASSISTENCIA SOCIAL - CRAS - CASA DAS FAMÍLIAS,,,FRANCISCO ROQUE DE OLIVEIRA - 99,99,CASA,VIZINHO AO INSS.,BEIRA RIO,62980000,"-5.808148537712157\,-38.30867439508439",2024-05-09T03:59:59.384Z
23061002539,230610,CE,Irauçuba,TIA MARIA JANICA - CRAS SEDE,,,PEDRO RODRIGUES DE OLIVEIRA - 168,168,,PRÓXIMO À FÁBRICA PALMINORTE,AÇUDE,62620000,"-3.7461764616495374\,-39.77889776229859",2024-05-09T04:00:00.625Z
23061002547,230610,CE,Irauçuba,CRAS FRANCISCA RODRIGUES DANTAS/MISSI,,,Rua Miguel Barbosa  - 340,340,,PROXIMO A PRAÇA CENTRAL DO MISSI,DISTRITO MISSI,62620000,"-3.621765023344748\,-39.820482730865486",2024-05-09T04:00:00.625Z
23062004081,230620,CE,Itaiçaba,CRAS - Centro de Referência de Assistência Social de Itaiçaba,,,AV. 31 DE MARÇO - 0,0,"CONJUNTO PE ABILIO, S/N",PRÓXIMO AO CENTRO CULTURAL,SAO FRANCISCO,62820000,"-4.682507746329614\,-37.825198173522956",2024-05-09T03:59:59.298Z
23062502297,230625,CE,Itaitinga,CRAS BARROCÃO,,,F - 461,461,,PRÓXIMO AO CETEM,PARQUE DOM PEDRO,61880000,"-3.8951614\,-38.5160498",2024-05-09T03:59:58.339Z
23062520611,230625,CE,Itaitinga,CRAS ANGORÁ,,,VALDEBERTO ALBUQUERQUE - 2,2,,,ANGORÁ,61880000,"-3.97317598090046\,-38.54377269744874",2024-05-09T03:59:59.220Z
23062540045,230625,CE,Itaitinga,CRAS JABUTI,,,RUA FRANCISCA FERREIRA SALES - 259,259,,PRÓXIMO A CRECHE DO BAIRRO JABUTI,JABUTI,61880000,,2024-05-09T04:00:03.317Z
23063002438,230630,CE,Itapagé,CRAS CATÃO AZEVEDO CRUZ,,,MANOEL BERNARDO DO NASCIMENTO - 50,50,sede do município,AO LADO DO TERMINAL RODOVIÁRIO DE ITAPAJÉ.,CRUZEIRO,62600000,"-3.6885838\,-39.5860596",2024-05-09T03:59:58.986Z
